EL0003 - ADITMAQ ADITIVOS Y MAQUINARIAS CIA,9.05
EL0097 - SUPERLIMP CIA. LTDA.,8.83
MP0073 - INTEROC S A (UIO),9.35
MP0129 - SOLVESA ECUADOR S.A.,9.16
MP0202 - PROVEQUIM C.A.,9.24
MP0203 - CORPORACION CODAN CIA LTDA,9.35
MP9125 - QSI ECUADOR S.A.,8.93
QU0167 - QUIMICA AMTEX S.A.,8.96
SE0183 - MOSQUERA AULESTIA ALEJANDRO,8.68
SE2327 - AGENCIA DE SERVICIOS ADUANEROS FMA,9.68
SE4430 - INCOTRAM OPERADORA DE COMERCIO INTE,9.74
SE4449 - ENTREGAS Y CONSOLIDACION ENSPECON S,9.06
AM0122 - CEVALLOS BRITO WILMER DANIEL,8.87
AM0129 - PROVEEDORA DE MADERA CEVALLOS VALAR,8.94
AL0025 - QUISPE FRAY MARIA,8.40
AL0032 - SOLORZANO DELGADO MARIA ROSA,9.57
AL0047 - PRADO TOMALA SARA EDITH,9.57
AL0054 - RODRIGUEZ C. CLAUDIO E.,9.34
AL0089 - ANZULES LOOR TARGELIA JUDITH,8.80
AL0092 - GUEVARA CASERES ESPLENDIDA JANET,9.57
AL0108 - MORALES SARMIENTO MARIA FLORENCIA,2.08
AL0109 - LARREA ALVARADO JESSICA YESSENIA,8.11
AL0184 - AGUILA GARCIA IRMA CARMEN,8.30
AL0230 - CUJI VALLE GLENDA ISABEL,8.30
AL0248 - GOURMET FOOD SERVICE GFS S.A.,9.48
AL0252 - TECFOOD SERVICIOS DE ALIMENTACION S,9.37
AL0263 - PACHECO RIVAS MARIA ISABEL,7.33
AL0268 - COMPAÑIA DE ALIMENTOS Y SERVICIO,9.20
AL0281 - CONDOR PAJUNA BETTY MARGOTH,8.97
AL0315 - OBANDO CHASING RAUL ROGER,9.57
AL0316 - JIMENEZ PRECIADO JUAN ANTONIO,7.81
AL0326 - CADENA JARA ANGELITA,9.25
AL0336 - GONZALES MACIAS ANTONIA PATRICIA,9.02
AL0344 - MONTANO VALENCIA ROSA ELENA,2.08
AL0347 - QUIMIS CASTANEDA MARIA MARLENE,9.57
AL0362 - ANTE QUINCHIGUANGO VERONICA XIMENA,9.07
AL0367 - BUENO CHALAR GLADIS MATILDE,8.33
AL0369 - CEDENO BENAVIDES LAURITA MARIVEL,9.52
AL0370 - VASQUEZ BRAVO SARA ISABEL,9.47
AL0376 - RAMIREZ MERA JESSICA JOHANNA,7.33
AL0379 - QUISHPE INCHIGLEMA MIRIAM BERTHA,9.57
AL0384 - AYALA BAJANA DARWIN OTTON,9.30
AL0390 - AREVALO MOROCHO NANCY FAVIOLA,8.35
AL0397 - VALVERDE ARGUDO ROSA FABIOLA,2.08
AL0400 - ORDOÑEZ ZAMBRANO KATTY ALEXANDRA,9.57
